image_index,predicted_class
1203,8
1204,6
1205,8
1206,1
1207,8
1208,9
1209,7
1210,0
1211,6
1212,1
1213,8
1214,5
1215,7
1216,8
1217,4
1218,8
1219,5
1220,3
1221,8
1222,1
1223,0
1224,4
1225,4
1226,6
1227,3
1228,4
1229,1
1230,5
1231,9
1232,1
1233,4
1234,1
1235,5
1236,5
1237,0
1238,1
1239,5
1240,2
1241,0
1242,1
1243,8
1244,7
1245,3
1246,7
1247,2
1248,4
1249,4
1250,7
1251,2
1252,5
1253,8
1254,2
1255,4
1256,9
1257,2
1258,1
1259,8
1260,1
1261,0
1262,8
1263,0
1264,8
1265,1
1266,0
1267,4
1268,3
1269,3
1270,9
1271,8
1272,4
1273,6
1274,3
1275,3
1276,1
1277,2
1278,2
1279,8
1280,3
1281,8
1282,9
1283,5
1284,8
1285,1
1286,8
1287,9
1288,1
1289,6
1290,5
1291,9
1292,4
1293,4
1294,8
1295,0
1296,7
1297,0
1298,9
1299,7
1300,4
1301,1
1302,6
1303,6
1304,8
1305,9
1306,3
1307,2
1308,5
1309,6
1310,0
1311,8
1312,6
1313,1
1314,9
1315,2
1316,5
1317,9
1318,3
1319,2
1320,7
1321,2
1322,0
1323,0
1324,4
1325,4
1326,6
1327,6
1328,3
1329,5
1330,2
1331,8
1332,1
1333,2
1334,2
1335,1
1336,4
1337,5
1338,6
1339,3
1340,1
1341,4
1342,3
1343,0
1344,9
1345,4
1346,9
1347,8
1348,3
1349,8
1350,6
1351,7
1352,2
1353,2
1354,1
1355,5
1356,3
1357,9
1358,8
1359,9
1360,7
1361,9
1362,5
1363,1
1364,4
1365,0
1366,8
1367,2
1368,4
1369,8
1370,9
1371,1
1372,9
1373,5
1374,2
1375,4
1376,1
1377,3
1378,1
1379,7
1380,4
1381,6
1382,0
1383,2
1384,9
1385,5
1386,3
1387,9
1388,5
1389,4
1390,6
1391,2
1392,2
1393,3
1394,3
1395,3
1396,1
1397,0
1398,7
1399,0
1400,3
1401,4
1402,7
1403,4
1404,1
1405,1
1406,9
1407,8
1408,1
1409,0
1410,1
1411,4
1412,1
1413,1
1414,1
1415,7
1416,5
1417,9
1418,3
1419,8
1420,4
1421,6
1422,8
1423,4
1424,9
1425,5
1426,7
1427,1
1428,7
1429,3
1430,8
1431,4
1432,9
1433,7
1434,0
1435,6
1436,6
1437,1
1438,8
1439,1
1440,2
1441,4
1442,3
1443,4
1444,1
1445,4
1446,0
1447,8
1448,4
1449,6
1450,2
1451,3
1452,6
1453,5
1454,5
1455,6
1456,2
1457,1
1458,1
1459,8
1460,6
1461,0
1462,4
1463,0
1464,1
1465,9
1466,7
1467,1
1468,3
1469,7
1470,2
1471,8
1472,7
1473,7
1474,9
1475,9
1476,7
1477,7
1478,7
1479,0
1480,8
1481,2
1482,8
1483,6
1484,4
1485,0
1486,7
1487,9
1488,8
1489,6
1490,8
1491,4
1492,9
1493,1
1494,7
1495,2
1496,2
1497,8
1498,3
1499,8
1500,1
1501,3
1502,2
1503,4
1504,1
1505,2
1506,7
1507,0
1508,8
1509,1
1510,8
1511,1
1512,8
1513,6
1514,0
1515,2
1516,2
1517,1
1518,3
1519,6
1520,7
1521,4
1522,4
1523,4
1524,3
1525,3
1526,4
1527,3
1528,2
1529,5
1530,9
1531,7
1532,8
1533,4
1534,4
1535,4
1536,3
1537,4
1538,2
1539,2
1540,8
1541,4
1542,5
1543,5
1544,4
1545,9
1546,4
1547,0
1548,3
1549,7
1550,9
1551,4
1552,5
1553,4
1554,4
1555,0
1556,8
1557,8
1558,4
1559,5
1560,7
1561,5
1562,6
1563,9
1564,1
1565,6
1566,7
1567,3
1568,9
1569,1
1570,7
1571,5
1572,5
1573,0
1574,0
1575,2
1576,4
1577,3
1578,6
1579,0
1580,6
1581,8
1582,9
1583,1
1584,7
1585,7
1586,5
1587,2
1588,5
1589,6
1590,2
1591,1
1592,4
1593,5
1594,3
1595,6
1596,0
1597,3
1598,7
1599,5
1600,8
1601,9
1602,7
1603,2
1604,1
1605,2
1606,3
1607,9
1608,4
1609,4
1610,3
1611,3
1612,6
1613,8
1614,1
1615,7
1616,7
1617,0
1618,7
1619,4
1620,8
1621,1
1622,2
1623,2
1624,4
1625,3
1626,9
1627,9
1628,4
1629,9
1630,9
1631,1
1632,8
1633,8
1634,6
1635,7
1636,5
1637,3
1638,4
1639,9
1640,7
1641,6
1642,5
1643,9
1644,6
1645,4
1646,0
1647,7
1648,8
1649,6
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,3
1657,5
1658,4
1659,8
1660,3
1661,6
1662,3
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,6
1670,0
1671,8
1672,6
1673,6
1674,4
1675,5
1676,8
1677,1
1678,2
1679,7
1680,6
1681,5
1682,7
1683,8
1684,8
1685,6
1686,8
1687,0
1688,6
1689,9
1690,2
1691,8
1692,9
1693,8
1694,0
1695,9
1696,4
1697,9
1698,5
1699,7
1700,4
1701,5
1702,9
1703,5
1704,0
1705,0
1706,1
1707,9
1708,2
1709,2
1710,4
1711,1
1712,0
1713,8
1714,2
1715,2
1716,1
1717,7
1718,0
1719,0
1720,4
1721,8
1722,6
1723,5
1724,2
1725,0
1726,0
1727,8
1728,0
1729,8
1730,4
1731,3
1732,1
1733,3
1734,9
1735,0
1736,3
1737,2
1738,3
1739,9
1740,1
1741,5
1742,8
1743,1
1744,0
1745,5
1746,4
1747,0
1748,0
1749,2
1750,8
1751,1
1752,5
1753,6
1754,7
1755,7
1756,2
1757,6
1758,2
1759,5
1760,0
1761,1
1762,4
1763,2
1764,4
1765,2
1766,6
1767,5
1768,2
1769,1
1770,4
1771,2
1772,8
1773,5
1774,5
1775,3
1776,0
1777,4
1778,8
1779,5
1780,0
1781,6
1782,2
1783,8
1784,1
1785,0
1786,1
1787,0
1788,5
1789,0
1790,4
1791,6
1792,9
1793,5
1794,3
1795,6
1796,0
1797,1
1798,4
1799,4
1800,4
1801,4
1802,2
1803,5
1804,4
1805,8
1806,1
1807,7
1808,9
1809,8
1810,1
1811,1
1812,5
1813,3
1814,9
1815,9
1816,2
1817,6
1818,5
1819,0
1820,8
1821,4
1822,7
1823,3
1824,9
1825,2
1826,8
1827,4
1828,7
1829,9
1830,2
1831,9
1832,6
1833,8
1834,9
1835,3
1836,4
1837,6
1838,6
1839,7
1840,8
1841,9
1842,4
1843,8
1844,9
1845,7
1846,2
1847,5
1848,3
1849,7
1850,3
1851,0
1852,4
1853,9
1854,3
1855,5
1856,8
1857,5
1858,3
1859,2
1860,5
1861,8
1862,4
1863,5
1864,7
1865,7
1866,8
1867,6
1868,7
1869,8
1870,0
1871,3
1872,8
1873,6
1874,8
1875,0
1876,2
1877,3
1878,1
1879,0
1880,1
1881,9
1882,1
1883,3
1884,6
1885,2
1886,8
1887,3
1888,2
1889,9
1890,6
1891,8
1892,6
1893,9
1894,3
1895,0
1896,9
1897,0
1898,6
1899,7
1900,8
1901,5
1902,2
1903,0
1904,1
1905,2
1906,5
1907,1
1908,5
1909,2
1910,4
1911,4
1912,0
1913,9
1914,9
1915,9
1916,9
1917,8
1918,2
1919,4
1920,2
1921,0
1922,5
1923,1
1924,3
1925,1
1926,0
1927,9
1928,4
1929,4
1930,8
1931,6
1932,0
1933,5
1934,7
1935,4
1936,7
1937,9
1938,0
1939,5
1940,5
1941,7
1942,4
1943,8
1944,4
1945,7
1946,8
1947,3
1948,5
1949,0
1950,5
1951,7
1952,4
1953,4
1954,4
1955,7
1956,7
1957,7
1958,6
1959,0
1960,2
1961,7
1962,6
1963,2
1964,5
1965,9
1966,7
1967,4
1968,8
1969,9
1970,1
1971,4
1972,2
1973,0
1974,6
1975,6
1976,5
1977,5
1978,6
1979,3
1980,9
1981,5
1982,6
1983,2
1984,7
1985,2
1986,2
1987,9
1988,5
1989,5
1990,4
1991,1
1992,6
1993,2
1994,8
1995,2
1996,3
1997,0
1998,8
1999,5
2000,1
2001,3
2002,7
2003,6
2004,7
2005,5
2006,7
2007,8
2008,9
2009,1
2010,3
2011,4
2012,5
2013,6
2014,8
2015,4
2016,6
2017,5
2018,2
2019,9
2020,9
2021,8
2022,5
2023,5
2024,6
2025,4
2026,5
2027,9
2028,7
2029,5
2030,4
2031,1
2032,4
2033,4
2034,2
2035,3
2036,3
2037,2
2038,5
2039,1
2040,0
2041,0
2042,1
2043,8
2044,3
2045,1
2046,5
2047,3
2048,8
2049,4
2050,8
2051,5
2052,8
2053,6
2054,3
2055,5
2056,5
2057,5
2058,8
2059,8
2060,3
2061,4
2062,7
2063,1
2064,8
2065,4
2066,4
2067,4
2068,3
2069,4
2070,2
2071,9
2072,6
2073,2
2074,2
2075,4
2076,3
2077,0
2078,5
2079,0
2080,1
2081,5
2082,2
2083,3
2084,7
2085,0
2086,1
2087,0
2088,7
2089,7
2090,2
2091,0
2092,1
2093,6
2094,5
2095,0
2096,2
2097,2
2098,0
2099,1
2100,2
2101,6
2102,0
2103,1
2104,6
2105,6
2106,3
2107,3
2108,5
2109,0
2110,0
2111,9
2112,1
2113,0
2114,2
2115,5
2116,9
2117,7
2118,8
2119,6
2120,2
2121,6
2122,0
2123,2
2124,0
2125,1
2126,9
2127,4
2128,6
2129,9
2130,0
2131,7
2132,5
2133,3
2134,4
2135,8
2136,9
2137,5
2138,6
2139,8
2140,9
2141,5
2142,0
2143,9
2144,3
2145,4
2146,2
2147,7
2148,9
2149,6
2150,9
2151,3
2152,7
2153,8
2154,5
2155,9
2156,8
2157,3
2158,9
2159,5
2160,0
2161,3
2162,2
2163,7
2164,1
2165,2
2166,2
2167,7
2168,5
2169,8
2170,2
2171,2
2172,2
2173,5
2174,9
2175,5
2176,8
2177,9
2178,3
2179,1
2180,4
2181,3
2182,4
2183,4
2184,9
2185,0
2186,9
2187,3
2188,9
2189,2
2190,9
2191,4
2192,0
2193,0
2194,8
2195,4
2196,8
2197,6
2198,8
2199,6
2200,0
2201,5
2202,9
2203,2
2204,9
2205,5
2206,1
2207,3
2208,4
2209,4
2210,0
2211,7
2212,2
2213,6
2214,3
2215,7
2216,5
2217,8
2218,4
2219,5
2220,1
2221,2
2222,6
2223,8
2224,1
2225,7
2226,6
2227,8
2228,7
2229,4
2230,3
2231,3
2232,5
2233,5
2234,7
2235,2
2236,5
2237,6
2238,1
2239,7
2240,9
2241,0
2242,3
2243,3
2244,9
2245,8
2246,1
2247,5
2248,8
2249,0
2250,4
2251,3
2252,3
2253,5
2254,8
2255,8
2256,4
2257,0
2258,1
2259,5
2260,4
2261,3
2262,3
2263,6
2264,5
2265,8
2266,8
2267,3
2268,3
2269,3
2270,3
2271,9
2272,7
2273,3
2274,1
2275,6
2276,0
2277,5
2278,9
2279,9
2280,8
2281,5
2282,9
2283,7
2284,8
2285,3
2286,6
2287,3
2288,6
2289,1
2290,9
2291,7
2292,3
2293,1
2294,9
2295,8
2296,9
2297,7
2298,0
2299,3
2300,5
2301,2
2302,0
2303,2
2304,6
2305,9
2306,3
2307,5
2308,1
2309,6
2310,6
2311,7
2312,2
2313,2
2314,3
2315,2
2316,5
2317,2
2318,2
2319,7
2320,2
2321,7
2322,2
2323,8
2324,2
2325,5
2326,7
2327,0
2328,7
2329,4
2330,0
2331,7
2332,2
2333,6
2334,1
2335,5
2336,9
2337,5
2338,6
2339,2
2340,7
2341,0
2342,3
2343,2
2344,0
2345,1
2346,1
2347,8
2348,4
2349,5
2350,5
2351,9
2352,2
2353,4
2354,8
2355,1
2356,8
2357,1
2358,3
2359,4
2360,7
2361,0
2362,5
2363,6
2364,6
2365,7
2366,9
2367,4
2368,2
2369,1
2370,0
2371,4
2372,5
2373,0
2374,8
2375,0
2376,0
2377,4
2378,1
2379,8
2380,8
2381,5
2382,9
2383,4
2384,5
2385,4
2386,7
2387,9
2388,0
2389,6
2390,3
2391,2
2392,5
2393,1
2394,6
2395,7
2396,5
2397,2
2398,8
2399,8
2400,0
2401,8
2402,9
2403,2
2404,7
2405,6
2406,4
2407,9
2408,2
2409,4
2410,3
2411,0
2412,6
2413,2
2414,4
2415,6
2416,4
2417,7
2418,8
2419,4
2420,8
2421,8
2422,4
2423,6
2424,8
2425,0
2426,0
2427,5
2428,6
2429,8
2430,7
2431,8
2432,9
2433,9
2434,0
2435,6
2436,6
2437,8
2438,8
2439,1
2440,7
2441,4
2442,6
2443,2
2444,5
2445,6
2446,9
2447,6
2448,2
2449,3
2450,1
2451,8
2452,2
2453,4
2454,6
2455,4
2456,8
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,3
2464,0
2465,9
2466,2
2467,9
2468,2
2469,9
2470,7
2471,8
2472,5
2473,0
2474,6
2475,6
2476,8
2477,1
2478,6
2479,3
2480,8
2481,7
2482,9
2483,2
2484,1
2485,6
2486,4
2487,5
2488,6
2489,3
2490,7
2491,9
2492,8
2493,9
2494,5
2495,0
2496,9
2497,0
2498,3
2499,6
2500,6
2501,4
2502,8
2503,8
2504,1
2505,7
2506,4
2507,0
2508,6
2509,2
2510,4
2511,1
2512,2
2513,2
2514,3
2515,3
2516,5
2517,1
2518,7
2519,3
2520,1
2521,9
2522,1
2523,4
2524,2
2525,3
2526,2
2527,8
2528,9
2529,6
2530,5
2531,5
2532,0
2533,4
2534,9
2535,5
2536,5
2537,1
2538,5
2539,9
2540,2
2541,1
2542,8
2543,4
2544,2
2545,4
2546,8
2547,4
2548,7
2549,6
2550,4
2551,2
2552,9
2553,8
2554,4
2555,7
2556,6
2557,2
2558,4
2559,7
2560,7
2561,6
2562,3
2563,2
2564,2
2565,4
2566,2
2567,5
2568,7
2569,0
2570,0
2571,6
2572,6
2573,5
2574,8
2575,4
2576,3
2577,4
2578,8
2579,8
2580,5
2581,4
2582,5
2583,7
2584,6
2585,5
2586,2
2587,0
2588,4
2589,0
2590,3
2591,8
2592,4
2593,8
2594,0
2595,4
2596,1
2597,5
2598,3
2599,3
2600,8
2601,1
2602,6
2603,0
2604,8
2605,4
2606,5
2607,1
2608,2
2609,4
2610,2
2611,4
2612,3
2613,4
2614,0
2615,7
2616,1
2617,3
2618,5
2619,4
2620,1
2621,8
2622,0
2623,3
2624,8
2625,2
2626,7
2627,7
2628,0
2629,2
2630,2
2631,4
2632,7
2633,3
2634,1
2635,4
2636,1
2637,6
2638,4
2639,6
2640,7
2641,6
2642,2
2643,5
2644,8
2645,9
2646,3
2647,1
2648,4
2649,6
2650,3
2651,0
2652,7
2653,4
2654,5
2655,4
2656,9
2657,7
2658,7
2659,2
2660,5
2661,3
2662,8
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,6
2672,0
2673,2
2674,0
2675,7
2676,6
2677,7
2678,0
2679,0
2680,0
2681,5
2682,7
2683,5
2684,3
2685,7
2686,7
2687,8
2688,5
2689,5
2690,4
2691,2
2692,8
2693,9
2694,1
2695,2
2696,2
2697,0
2698,3
2699,4
2700,1
2701,9
2702,6
2703,0
2704,9
2705,0
2706,3
2707,6
2708,6
2709,6
2710,7
2711,5
2712,1
2713,8
2714,8
2715,0
2716,5
2717,0
2718,3
2719,3
2720,3
2721,8
2722,4
2723,2
2724,0
2725,8
2726,5
2727,9
2728,4
2729,0
2730,6
2731,5
2732,7
2733,3
2734,7
2735,2
2736,8
2737,0
2738,4
2739,2
2740,1
2741,6
2742,2
2743,9
2744,9
2745,8
2746,5
2747,8
2748,1
2749,0
2750,7
2751,5
2752,3
2753,7
2754,9
2755,7
2756,3
2757,1
2758,9
2759,3
2760,5
2761,7
2762,4
2763,0
2764,1
2765,9
2766,4
2767,3
2768,5
2769,2
2770,3
2771,7
2772,6
2773,1
2774,5
2775,5
2776,7
2777,3
2778,4
2779,5
2780,7
2781,8
2782,7
2783,0
2784,1
2785,4
2786,5
2787,3
2788,5
2789,9
2790,8
2791,7
2792,0
2793,9
2794,0
2795,3
2796,7
2797,6
2798,5
2799,8
2800,4
2801,5
2802,6
2803,5
2804,5
2805,4
2806,7
2807,9
2808,6
2809,4
2810,7
2811,2
2812,0
2813,1
2814,9
2815,0
2816,7
2817,9
2818,6
2819,1
2820,6
2821,0
2822,5
2823,3
2824,7
2825,2
2826,4
2827,5
2828,2
2829,1
2830,6
2831,0
2832,3
2833,0
2834,4
2835,2
2836,3
2837,8
2838,1
2839,2
2840,3
2841,2
2842,7
2843,5
2844,5
2845,2
2846,6
2847,0
2848,9
2849,6
2850,5
2851,4
2852,2
2853,9
2854,7
2855,5
2856,2
2857,0
2858,4
2859,2
2860,5
2861,5
2862,6
2863,6
2864,5
2865,6
2866,9
2867,5
2868,9
2869,4
2870,8
2871,3
2872,1
2873,9
2874,0
2875,1
2876,9
2877,0
2878,3
2879,0
2880,4
2881,7
2882,7
2883,2
2884,6
2885,5
2886,6
2887,9
2888,3
2889,7
2890,5
2891,2
2892,0
2893,8
2894,6
2895,6
2896,8
2897,3
2898,8
2899,9
2900,2
2901,2
2902,9
2903,2
2904,7
2905,4
2906,1
2907,9
2908,7
2909,0
2910,8
2911,1
2912,4
2913,0
2914,6
2915,5
2916,1
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,5
2924,1
2925,4
2926,9
2927,8
2928,1
2929,1
2930,3
2931,9
2932,9
2933,4
2934,6
2935,0
2936,5
2937,5
2938,2
2939,2
2940,0
2941,8
2942,5
2943,1
2944,9
2945,7
2946,9
2947,1
2948,3
2949,3
2950,1
2951,0
2952,5
2953,8
2954,9
2955,5
2956,0
2957,8
2958,8
2959,4
2960,0
2961,4
2962,8
2963,3
2964,0
2965,7
2966,0
2967,7
2968,0
2969,5
2970,3
2971,4
2972,3
2973,0
2974,3
2975,2
2976,4
2977,2
2978,7
2979,0
2980,8
2981,4
2982,4
2983,5
2984,2
2985,7
2986,8
2987,4
2988,3
2989,5
2990,4
2991,3
2992,4
2993,0
2994,8
2995,4
